# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	f8a64e8666f39d18e4c9ca19c40952c9068742b0	dts/bindings/ethernet/mdio/intel,igc-mdio.yaml
100644	bcaf7d3264ba9fdc077816ee572e1608d0747660	dts/bindings/ethernet/mdio/litex,liteeth-mdio.yaml
100644	ad83e03278791faa9b669a043d2a657292138654	dts/bindings/ethernet/mdio/mdio-controller.yaml
100644	6ff07b50617d4b1eb021f2a4ef164e8a399cc2a3	dts/bindings/ethernet/mdio/microchip,gmac-g1-mdio.yaml
100644	9940354b1e1419c5f9a9132b3c7364ebc9af4425	dts/bindings/ethernet/mdio/microchip,lan865x-mdio.yaml
100644	68bc917444a81b211717f887b350544fa4d8cb84	dts/bindings/ethernet/mdio/nxp,enet-mdio.yaml
100644	11a47377e24fec37e40859c3d6fd95e0306c0eaa	dts/bindings/ethernet/mdio/nxp,imx-netc-emdio.yaml
100644	2b3f1aff3277a3acae8692f2f1f8848d1bdfcf99	dts/bindings/ethernet/mdio/nxp,s32-netc-emdio.yaml
100644	070d1a412b6ab7caa9aa5da0a0974e22f16f44f9	dts/bindings/ethernet/mdio/renesas,ra-mdio-rmac.yaml
100644	51971c9e8a977c1529f0916fbde609fa0ad4b694	dts/bindings/ethernet/mdio/renesas,ra-mdio.yaml
100644	978d6b167c97af6b9c54c65f7f4a102510a0dc01	dts/bindings/ethernet/mdio/sensry,sy1xx-mdio.yaml
100644	f4a1890d0a8d496d1876c44e5dcde8729a182e03	dts/bindings/ethernet/mdio/smsc,lan91c111-mdio.yaml
100644	2ed2f7eb0e6d4687cd7ff897de89b5123117e1fb	dts/bindings/ethernet/mdio/snps,dwcxgmac-mdio.yaml
100644	13e388043d7381576a03af14d5c5184da105d57b	dts/bindings/ethernet/mdio/snps,dwmac-mdio.yaml
100644	d0681da69c11a6d8874865d3a7b1228a596ee43c	dts/bindings/ethernet/mdio/xlnx,axi-ethernet-1.00.a-mdio.yaml
100644	abcc7f439901a54d6954245512e55afa7b942c25	dts/bindings/ethernet/mdio/xlnx,gem-mdio.yaml
100644	a0d8f18366e5b6976807476619051932f4645b82	dts/bindings/ethernet/mdio/xlnx,xps-ethernetlite-1.00.a-mdio.yaml
100644	e65c2d4eb0c97a0bcfe495c29938b73f68b1505a	dts/bindings/ethernet/mdio/xlnx,xps-ethernetlite-3.00.a-mdio.yaml
100644	6e847f969e4b4b5204c4d400667e6daa57c86b36	dts/bindings/ethernet/mdio/zephyr,mdio-gpio.yaml
100644	8c82d97e96a135bb7935597122f38cd25460ea6f	dts/bindings/ethernet/microchip,enc28j60.yaml
100644	799917fc4da5874cd8776b726d8a2735020e2f94	dts/bindings/ethernet/microchip,enc424j600.yaml
100644	ae198dd57e8045f10d51d88d04599deab7d1f85f	dts/bindings/ethernet/microchip,gmac-g1-eth.yaml
100644	b0852fd30a26eef2795385b410523cefb11a266b	dts/bindings/ethernet/microchip,lan865x.yaml
100644	9b7008146845617b835c900ce42c7f3e78af918d	dts/bindings/ethernet/microchip,lan9250.yaml
100644	8389e08ed62661f4ef1bf20cccd33268172558d2	dts/bindings/ethernet/microchip,sam-ethernet-controller.yaml
100644	e6dfef076ee55259a2d516978bf694e5b026d764	dts/bindings/ethernet/nuvoton,numaker-ethernet.yaml
100644	04e754072242f71deae36cdf0d720361ba007c2a	dts/bindings/ethernet/nxp,enet-mac.yaml
100644	f77e30b30357d0100befc9922de287c255587eea	dts/bindings/ethernet/nxp,enet-ptp-clock.yaml
100644	c2abaa5eebfa477d78caf814e02b8b6fd0055050	dts/bindings/ethernet/nxp,enet-qos.yaml
100644	706fc1b08ba0312d94cfc12bb52e1256d90a74ac	dts/bindings/ethernet/nxp,enet.yaml
100644	7ad70ebaf5e3aa64c5f203b8584138668cb3ef21	dts/bindings/ethernet/nxp,imx-netc-blk-ctrl.yaml
100644	128a385af07a90f6dfbe33ae13097d0bee93401d	dts/bindings/ethernet/nxp,imx-netc-psi.yaml
100644	9998ee3e49b46aaa653fcc2b8da41dad94ef188b	dts/bindings/ethernet/nxp,imx-netc-vsi.yaml
100644	badfc134a7e3c03bf85b75b497986326264d794b	dts/bindings/ethernet/nxp,imx-netc.yaml
100644	d6b1d71b1aabe23deed5fdf1276aed20e9a581f7	dts/bindings/ethernet/nxp,kinetis-ethernet.yaml
100644	e60620642cdc3b590e39b99615d4db5cb9738e21	dts/bindings/ethernet/nxp,kinetis-ptp.yaml
100644	614d5496eefd9b5f73298f990e07a2f6e48447e6	dts/bindings/ethernet/nxp,netc-ptp-clock.yaml
100644	a220a8137987b00bb6e8f06cc61d78bf55d0003b	dts/bindings/ethernet/nxp,s32-gmac.yaml
100644	4ab34c506138f64dd292b65a34b244cab1e0f991	dts/bindings/ethernet/nxp,s32-netc-psi.yaml
100644	c2174b21f9a2c70c9f23f25b3a152b5d1fc018a0	dts/bindings/ethernet/nxp,s32-netc-vsi.yaml
100644	f8f79858a5597f7d279ebe10cb2e39db4ee7b9c5	dts/bindings/ethernet/nxp,tja11xx.yaml
100644	c3cfe7e044dc0d9214ea4eab8c723f251ae0babe	dts/bindings/ethernet/phy/adi,adin1100-phy.yaml
100644	ca7bb7efc61b38cd6ed834027e50f9ebce34b318	dts/bindings/ethernet/phy/adi,adin2111-phy.yaml
100644	f3d6f94701b24432449bcf0f99d4d8a8bf3432d1	dts/bindings/ethernet/phy/common/ethernet-phy-common.yaml
100644	b3d7ce0a674e4c04c05f2aa0ecff567a576d7b4c	dts/bindings/ethernet/phy/common/ethernet-phy-default-speeds.yaml
100644	59f08539946e9ea596c1ca93996cafd874830021	dts/bindings/ethernet/phy/common/ethernet-phy-plca.yaml
100644	82106eb01dde77304c04c6d1bc1c42bb7ad4c0ea	dts/bindings/ethernet/phy/common/ethernet-phy-reset-gpios.yaml
100644	9830a04729bc8bca32741eb0c26ba8a40b6bd54e	dts/bindings/ethernet/phy/davicom,dm8806-phy.yaml
100644	0f25f08314dd1bfcfbc183809278ad7749ebd607	dts/bindings/ethernet/phy/ethernet-phy-fixed-link.yaml
100644	a09a4fe1a57ca02f4d57eafaa785b3c450956eb7	dts/bindings/ethernet/phy/ethernet-phy.yaml
100644	1598b69227a724e0be2fef9115b4afb66279b09b	dts/bindings/ethernet/phy/maxlinear,gpy111.yaml
100644	702a1f45ff8532517adb9693262b08de9f031548	dts/bindings/ethernet/phy/microchip,ksz8081.yaml
100644	08273fa9fce9430f4ef7004cbca38b6b132dd6ac	dts/bindings/ethernet/phy/microchip,ksz9131.yaml
100644	8e4f1edf7358b5307bbd161db3f80ee3f945116a	dts/bindings/ethernet/phy/microchip,lan8742.yaml
100644	a34ac84e2302013f6d97f0f7be2a33f87294382a	dts/bindings/ethernet/phy/microchip,lan8840.yaml
100644	b24f664a381560a2ce468cfb277b66cfde5100df	dts/bindings/ethernet/phy/microchip,t1s-phy.yaml
100644	5078b2c1c3ef98df4e7ee989a04a21992fe69520	dts/bindings/ethernet/phy/microchip,vsc8541.yaml
100644	1e886bcaf85244d30e99e4a9100b514f4421d74c	dts/bindings/ethernet/phy/motorcomm,yt8521.yaml
100644	0e4c72f729d12a08e22fef17a91019e3154b012c	dts/bindings/ethernet/phy/motorcomm,yt8531.yaml
100644	c146f8135b8e2bd023c65587a4f9b4f11eefe3c4	dts/bindings/ethernet/phy/nxp,t1s-phy.yaml
100644	83788c94d1e032f43ff8646c126a799c46085cde	dts/bindings/ethernet/phy/nxp,tja1103.yaml
100644	8a66919cf29f64b27f7b8dbbe164c88c93151327	dts/bindings/ethernet/phy/phy.yaml
100644	a57abae77099764c42ca61e62946b288fd5dfc38	dts/bindings/ethernet/phy/qca,ar8031.yaml
100644	5da04570f0d3904ae22e72957c377d8012f082e2	dts/bindings/ethernet/phy/realtek,rtl8211f.yaml
100644	a39e874420789ef60d3803e833a31caaa33d25fe	dts/bindings/ethernet/phy/ti,dp83825.yaml
100644	33eda60155e79089432ce0dad8f6db5faa48b871	dts/bindings/ethernet/phy/ti,dp83867.yaml
100644	12647e30e5820686666efda42ab61d26cbfa5e53	dts/bindings/ethernet/renesas,ra-eswm.yaml
100644	eaa406dc636a3a22fb6100fdf8f9a5dfa1b5acc9	dts/bindings/ethernet/renesas,ra-ethernet-rmac.yaml
100644	002510e9c6698f3fc1b3138d795233ea1d680376	dts/bindings/ethernet/renesas,ra-ethernet.yaml
100644	412c405bccebee0f48e5b6707315fbd04bde856f	dts/bindings/ethernet/sensry,sy1xx-mac.yaml
100644	6bd4de0a13f0ba088a6d594358847b64c8fa2dfd	dts/bindings/ethernet/siemens,ivshmem-eth.yaml
100644	6a1328962d531be753a4dcfb21bec031c9faeedf	dts/bindings/ethernet/silabs,gecko-ethernet.yaml
100644	28069c67c0c4b5bbeea783c8475ab6b006e355a9	dts/bindings/ethernet/smsc,lan91c111.yaml
100644	5fea9c2ae0d9f3006e7bdac0c3f8205f414cbdff	dts/bindings/ethernet/smsc,lan9220.yaml
100644	43d9eabbe0ab0691dd7367b354d4756c1f0ff6b8	dts/bindings/ethernet/snps,designware-ethernet.yaml
100644	a3f78742135946a18cc0d90fe9569281032b65e6	dts/bindings/ethernet/snps,dwcxgmac.yaml
100644	5a50cd56a89ef07cc0d007a8466c13dc1283f0c6	dts/bindings/ethernet/snps,dwmac-ptp-clock.yaml
100644	335aa75d55dc85028ce993f847e9bbab90135eeb	dts/bindings/ethernet/snps,dwmac.yaml
100644	b6ea23cdb6dd985ccd5d9f0f68c7734d654aa5a6	dts/bindings/ethernet/snps,ethernet-cyclonev.yaml
100644	ca8f1696030520f7d01563f25df3ffd2a27f3166	dts/bindings/ethernet/st,stm32-ethernet.yaml
100644	2ca265fe908873f044e670da958bd2c8ef3d7200	dts/bindings/ethernet/st,stm32h5-ethernet.yaml
100644	77e523b119294d7cefae57fe81188377c8ae6cc6	dts/bindings/ethernet/st,stm32h7-ethernet.yaml
100644	1dd3d69f135070ebbe28cbd9c6d841865f13f9cb	dts/bindings/ethernet/st,stm32mp13-ethernet.yaml
100644	3a1ff50adeb1f00783a8493f9e026fea528fc4f8	dts/bindings/ethernet/st,stm32n6-ethernet.yaml
100644	8a60fba0ce2cdcf4e62bf79d575177ed9a40db0c	dts/bindings/ethernet/ti,stellaris-ethernet.yaml
100644	4ba1b3cf3079eb477d765b131aad297471fbf871	dts/bindings/ethernet/virtio,net.yaml
100644	1a8c41330b1ea36f78c31ee9edc54a017c86ee1e	dts/bindings/ethernet/wch,ch9120.yaml
100644	d11ed08d63477aa2d2dd24e2e71061da2718b223	dts/bindings/ethernet/wch,ethernet.yaml
100644	f1eaffe072f40507c165317d167fb8d1fe2b74d0	dts/bindings/ethernet/wiznet,w5500.yaml
100644	5e02b4111d01241888160375a51097d30ff59ab3	dts/bindings/ethernet/wiznet,w6100.yaml
100644	6870079a132a8b711211800f0b5a0c6e52dbae32	dts/bindings/ethernet/wiznet,w6300.yaml
100644	6e0670a8d58e9944a11b5597ee15a82eb414bce3	dts/bindings/ethernet/xlnx,axi-ethernet-1.00.a.yaml
100644	fc4fda5e84d46e770ad2d48d610c1f8a4bf95c30	dts/bindings/ethernet/xlnx,gem.yaml
100644	2fc9cf7b71494b4da336b0fdf58b4212dea4e200	dts/bindings/ethernet/xlnx,xps-ethernetlite-1.00.a-mac.yaml
100644	f2fb23acfb0fb9f25ddf5d882c2e07f2336aeb8a	dts/bindings/ethernet/xlnx,xps-ethernetlite-1.00.a.yaml
100644	27da0198eb4d5398c6e57184f9f1457503bc6cde	dts/bindings/ethernet/xlnx,xps-ethernetlite-3.00.a-mac.yaml
100644	6be382afc5d82e36ece13fcd357772356d3f6d58	dts/bindings/ethernet/xlnx,xps-ethernetlite-3.00.a.yaml
100644	f5ddb4bae59d92586a56b54ebce1999c2d49371c	dts/bindings/ethernet/xps-ethernetlite-base-mac.yaml
100644	24f670f9afb8a90b6bbec90cfbfb5637c6495c22	dts/bindings/ethernet/zephyr,cdc-ecm-ethernet.yaml
100644	cf63c198d6b57f0952d691e999cfc7fcd6d4f022	dts/bindings/ethernet/zephyr,cdc-ncm-ethernet.yaml
100644	b034a7851005e08425bc872af37f2edc8fc70132	dts/bindings/ethernet/zephyr,native-ptp-clock.yaml
100644	eb4d544e6cdf65eba98de031997891a89279d2e0	dts/bindings/ethernet/zephyr,native-tap.yaml
100644	943f3015fb70333ad59c6e2a6c384eaa446623af	dts/bindings/firmware/arm,scmi-clock.yaml
100644	74b3b55831a91c63928a65929a5d810c3009dce9	dts/bindings/firmware/arm,scmi-pinctrl.yaml
100644	2b5c5281a5185ce87bb5f5de88047001dc53a2d9	dts/bindings/firmware/arm,scmi-power.yaml
100644	d81300dc9637e7bd990518b7a76c5a75fa9d8492	dts/bindings/firmware/arm,scmi-reset.yaml
100644	4fe7453e93017427bd9d33030127d783bae8374d	dts/bindings/firmware/arm,scmi-shmem.yaml
100644	38a19dce82662490e7f171c8f832ffbea42d6952	dts/bindings/firmware/arm,scmi-smc.yaml
100644	f8b79a8fefd517ec2cfe534903ee794535ffd824	dts/bindings/firmware/arm,scmi-system.yaml
100644	cf6a5c0f9269ebd16e424326729cfad4c4dfe20f	dts/bindings/firmware/arm,scmi.yaml
100644	d435eb47bfee56cc8fbe9ac7359fbe9397f1a473	dts/bindings/firmware/nxp,scmi-cpu.yaml
100644	555229989d36ba57523d5a7719ac0aa4b4341619	dts/bindings/firmware/qemu,fw-cfg-ioport.yaml
100644	ce8de80858daddc7ae48fb0215925f136cafd994	dts/bindings/firmware/qemu,fw-cfg-mmio.yaml
100644	be647c026e95a0de0a065c646ae60fcda7cf9116	dts/bindings/firmware/raspberrypi,bcm283x-firmware.yaml
100644	39a3d7cdec61194afcc5d5276dcf33658f611818	dts/bindings/firmware/ti,k2g-sci.yaml
100644	7c31bfdd008ccc40c11d58c7a7c573f1c25414e4	dts/bindings/flash_controller/adi,max32-flash-controller.yaml
100644	9925bf144c267088518557800d4cf282c65a4587	dts/bindings/flash_controller/adi,max32-spixf-nor.yaml
100644	1aef92fb88a26ab721f67915ec137d91a093a2fa	dts/bindings/flash_controller/aesc,spi-flash-controller.yaml
100644	c6e96dddbaa7c193b74c514c9126c0bb95f0180e	dts/bindings/flash_controller/altr,nios2-qspi-nor.yaml
100644	60cb1dee81b153398021e9cc7e8e16d76d75dd4f	dts/bindings/flash_controller/ambiq,flash-controller.yaml
100644	80257970fad532b06422ca3b4b6ef1a11d26546c	dts/bindings/flash_controller/atmel,sam-flash-controller.yaml
100644	b485f1c06abdd5372b357f8d4cc7606a1e7d972e	dts/bindings/flash_controller/atmel,sam0-nvmctrl.yaml
100644	ddfe691209e1b8e4aaabde303421d95d13fd3475	dts/bindings/flash_controller/atmel,sam4l-flashcalw-controller.yaml
100644	c588c1837fe25766a650ca373226ea007e57f36c	dts/bindings/flash_controller/cdns,nand.yaml
100644	4067f1a649dec322eec0e94c7e6b4e6f466e1328	dts/bindings/flash_controller/cdns,qspi-nor.yaml
100644	6b06e93ede13b0ded1bd8fdf45b4cfb6dbe8c313	dts/bindings/flash_controller/cypress,psoc6-flash-controller.yaml
100644	0416405e0f73867658bf4a2d631630b95d1e76b6	dts/bindings/flash_controller/espressif,esp32-flash-controller.yaml
100644	638391c2526592ba58123f42e66b1866decfab02	dts/bindings/flash_controller/flash-controller.yaml
100644	2ca6749f43cfc691f612c8d8e2cc436c05454487	dts/bindings/flash_controller/gd,gd32-flash-controller.yaml
100644	362a123149722ecfdaee087599bcc37fd346be2d	dts/bindings/flash_controller/infineon,flash-controller.yaml
100644	90971ce530dcc6781432fa3f541d1aedb2bc3132	dts/bindings/flash_controller/infineon,qspi-flash.yaml
100644	66562b4889024249e4e29a9e4e937c678f05cd96	dts/bindings/flash_controller/infineon,rram-controller.yaml
100644	38534f834778326aaa9bd7edaa7e796413488a16	dts/bindings/flash_controller/infineon,xmc4xxx-flash-controller.yaml
100644	9f5cb53095cafd9dff7b8db752ba12e744c00900	dts/bindings/flash_controller/intel,pflash-cfi01.yaml
100644	5ab9e9226b3e4979352982f5321153fddbd4f251	dts/bindings/flash_controller/ite,it51xxx-manual-flash-1k.yaml
100644	16da0e5d964e68e1d7f3a4f8f6a98361e250ebfc	dts/bindings/flash_controller/ite,it8xxx2-flash-controller.yaml
100644	35f6f12510ef82c29bb928728f55d1ca6fbf12b2	dts/bindings/flash_controller/microchip,igloo2-envm-controller.yaml
100644	9da6306674ab5f70824afcbf2581db8e1472ffc9	dts/bindings/flash_controller/microchip,nvmctrl-g1-flash.yaml
100644	71926a5c2185b1e5e2ff11e9b72171a3f76a4752	dts/bindings/flash_controller/microchip,nvmctrl-g2.yaml
100644	3020a1c60d01989a8fa25a69c2efdb147c593ff7	dts/bindings/flash_controller/microchip,nvmctrl-g3.yaml
100644	35b0b3dda5b3ea1ebf3b44fb3dfe05899d89bdf1	dts/bindings/flash_controller/microchip,smartfusion2-flash-controller.yaml
100644	f542a48e6a7ebf374b5dbdc24107b0721e0785df	dts/bindings/flash_controller/micron,mt25qu02g.yaml
100644	0afef7563b36f4d73a5339e0e8d3e1980a4e423d	dts/bindings/flash_controller/nordic,nrf-mramc.yaml
100644	4558216408f00843b7565fb64eb03eb8fc69357f	dts/bindings/flash_controller/nordic,nrf-qspi.yaml
100644	c176c6073b5fd8e8245a786e49014b888d8589a1	dts/bindings/flash_controller/nordic,nrf51-flash-controller.yaml
100644	40ae8d4c84f1e3684418b8c53f5c0d77c4924e50	dts/bindings/flash_controller/nordic,nrf52-flash-controller.yaml
100644	68da2da47dd4b3e70a2188027a899922a941dc67	dts/bindings/flash_controller/nordic,nrf53-flash-controller.yaml
100644	e0f03a50d528a36ae541e2d0e0d58e50772af754	dts/bindings/flash_controller/nordic,nrf91-flash-controller.yaml
100644	19a09c757c7070557c05bd9e86f73d44056fca6e	dts/bindings/flash_controller/nordic,rram-controller.yaml
100644	d587a831aa162ff226bfc0162d434bfa0d829976	dts/bindings/flash_controller/nuvoton,npcx-fiu-nor.yaml
100644	e3ce10113bb3c7c56d34c157ef39b89b678993f1	dts/bindings/flash_controller/nuvoton,npcx-fiu-qspi.yaml
100644	8555885214d0160f78f6757b1e17a47dfba729e2	dts/bindings/flash_controller/nuvoton,numaker-fmc.yaml
100644	b41aad238a63deae0ddc0571f09ead6b4a8457b8	dts/bindings/flash_controller/nuvoton,numaker-rmc.yaml
100644	eec3a82f6ba3d65695ae45f4669d7b27aa4c9deb	dts/bindings/flash_controller/nxp,c40-flash-controller.yaml
100644	d9871aab25989b900e8be40740a023902a69e058	dts/bindings/flash_controller/nxp,iap-fmc11.yaml
100644	64c9f42cbc01ac539b7730d86fe5e1d88c072306	dts/bindings/flash_controller/nxp,iap-fmc54.yaml
100644	bbea46e94536021ac125f819bd884e4e02aa796c	dts/bindings/flash_controller/nxp,iap-fmc55.yaml
100644	88e43723867325b430d6ce1e2fa11916d3d36262	dts/bindings/flash_controller/nxp,iap-fmc553.yaml
100644	6bf59a4b6883bbfa3c0e99e2349763cb70e559d3	dts/bindings/flash_controller/nxp,iap-fmc84x.yaml
100644	7696d9e07f690bd1528cc8c4e47d67c0abffacbf	dts/bindings/flash_controller/nxp,kinetis-ftfa.yaml
100644	4c539864cb9a7370c53fc9c0ef7bf9f77b8ab0b7	dts/bindings/flash_controller/nxp,kinetis-ftfc.yaml
100644	7c273d98091e41b6b773d6dae949851442279f9f	dts/bindings/flash_controller/nxp,kinetis-ftfe.yaml
100644	de39bc46ac008306a7ac17a7e1869feeefe05f3c	dts/bindings/flash_controller/nxp,kinetis-ftfl.yaml
100644	c9012ab582e9db4cfac71fd1adfb63ab97e19fc9	dts/bindings/flash_controller/nxp,msf1.yaml
100644	65eafa8920d13ceaf874968f9bbf0ce59b0c6459	dts/bindings/flash_controller/nxp,xspi-nor.yaml
100644	49c2b24746f72825b27fbc667f179449cc9b0407	dts/bindings/flash_controller/openisa,rv32m1-ftfe.yaml
100644	fba389372b06e4f8710fb1d649576cdacb7c49a0	dts/bindings/flash_controller/raspberrypi,pico-flash-controller.yaml
100644	42a176dedd5cb95f99e12dd284222d8403d6738f	dts/bindings/flash_controller/realtek,ameba-flash-controller.yaml
100644	cd9eb336d538b10e38b1073ef1014de1bca4baae	dts/bindings/flash_controller/realtek,bee-nor-flash-controller.yaml
100644	5b0bdaaf0be859486ed5beb8229411ef3d79201c	dts/bindings/flash_controller/realtek,rts5912-flash-controller.yaml
100644	f1c9f61900e1ac46e863d3df6ca4cdd3c4085855	dts/bindings/flash_controller/renesas,ra-faci.yaml
100644	811decd4debecda6530e9033ff7217782f8d9ee4	dts/bindings/flash_controller/renesas,ra-fcb.yaml
100644	a151e7bbb4349df0a84e2fe58b3699fad0015aa9	dts/bindings/flash_controller/renesas,ra-flash-hp-controller.yaml
100644	1451162f659739a9163d912eb2aa1cb930cb4cc6	dts/bindings/flash_controller/renesas,ra-flash-lp-controller.yaml
100644	201fe2b0a8b1a1896a914c9605cd4eedfbdc1a68	dts/bindings/flash_controller/renesas,ra-mram-controller.yaml
100644	07c83927259f9329562f66a4bf8e494b713181c1	dts/bindings/flash_controller/renesas,ra-ospi-b-nor.yaml
100644	b69b988624bdb084f2b781af212cd27a26f0ff3c	dts/bindings/flash_controller/renesas,rx-flash.yaml
100644	38d09bbadff813a38d8ce3cd0a48559c2e1b0415	dts/bindings/flash_controller/renesas,rz-qspi-spibsc.yaml
100644	8e1547bb568fd075073fd0b8758f767b54f017f7	dts/bindings/flash_controller/renesas,rz-qspi-xspi.yaml
100644	49a89afc0f1854549bb836f0f64bee6179d85ec2	dts/bindings/flash_controller/renesas,rza2m-qspi-spibsc.yaml
100644	b11ddaf2c6856ce61bbea4b232287a8ee4369511	dts/bindings/flash_controller/renesas,smartbond-flash-controller.yaml
100644	0b73841856502716f83bd0d3f7ef51634077a3c4	dts/bindings/flash_controller/silabs,gecko-flash-controller.yaml
100644	a7d51865866ab67d78261b9c157a9557ae362ce9	dts/bindings/flash_controller/silabs,series2-flash-controller.yaml
100644	3f78425f0f444dd4cbe5de3032f4c9ede1ef12c2	dts/bindings/flash_controller/silabs,si32-flash-controller.yaml
100644	c12753253a04e55f2ae304c6dbec3aeff8ee480a	dts/bindings/flash_controller/silabs,siwx91x-flash-controller.yaml
100644	34a28036e4228295058c2e8b4edf3b3b94973a79	dts/bindings/flash_controller/st,stm32-flash-controller.yaml
100644	b8306a3232c0204092717ae0313b731b6221689d	dts/bindings/flash_controller/st,stm32-ospi-nor.yaml
100644	b146c9aee36454c3191275e4739e3ccaee79297e	dts/bindings/flash_controller/st,stm32-qspi-nor.yaml
100644	9f18d6643dea40c8561ed86d0dcb0f26b356f411	dts/bindings/flash_controller/st,stm32-xspi-nor.yaml
100644	364ca268cebccca0473781f31bf102a2383daed9	dts/bindings/flash_controller/st,stm32c5-flash-controller.yaml
100644	27bf78323cafb9f5749d68a85b453b4d7ec17014	dts/bindings/flash_controller/st,stm32f1-flash-controller.yaml
100644	5e3f9cef4e9e63ee2c4b3451ad3ffa342e52faaa	dts/bindings/flash_controller/st,stm32f2-flash-controller.yaml
100644	c7ee38f5a6657b7aef819d984e639edf7b0b9a5f	dts/bindings/flash_controller/st,stm32f4-flash-controller.yaml
100644	e03bca31c984675e59f61944adf105b37e6c48f4	dts/bindings/flash_controller/st,stm32f7-flash-controller.yaml
100644	40a32902f0c7b6d437f5b574dcbc432f1ae546bd	dts/bindings/flash_controller/st,stm32g0-flash-controller.yaml
100644	e3debe1f72081ee78db96f93530706690e2985e0	dts/bindings/flash_controller/st,stm32g4-flash-controller.yaml
100644	fff76143d1bc28eefa8e4c58555ade39af6c460a	dts/bindings/flash_controller/st,stm32h7-flash-controller.yaml
100644	cb5f50b1ad88a4ba33c21866ceb5a59fec9f5d31	dts/bindings/flash_controller/st,stm32l4-flash-controller.yaml
100644	bfb7938ab78f0f5b758c8059de678e82c1626584	dts/bindings/flash_controller/st,stm32l5-flash-controller.yaml
100644	b21eb966f2d765a2db71b1e5d51f40a986bec9d7	dts/bindings/flash_controller/st,stm32u3-flash-controller.yaml
100644	d72cd171e92c52f2f49685b8fa4d697ecbaf7213	dts/bindings/flash_controller/st,stm32wb-flash-controller.yaml
100644	4523bf923bb7ed24eabf8eb6ecb935e3e7978e45	dts/bindings/flash_controller/st,stm32wb0-flash-controller.yaml
100644	9b34765d65d47a4a29da064bb1361fce053361da	dts/bindings/flash_controller/st,stm32wba-flash-controller.yaml
100644	baf0de3829116a629a2813f3063f38b75a4e3aef	dts/bindings/flash_controller/telink,b91-flash-controller.yaml
100644	b27b7da88134b1d9c54d21f808901a0ca2c0a9db	dts/bindings/flash_controller/ti,cc13xx-cc26xx-flash-controller.yaml
100644	538e75aa16d890da2ef22b5ca7b932a0ef0e9171	dts/bindings/flash_controller/ti,cc23x0-flash-controller.yaml
100644	ba83797de13d6332c101e9b0a1424c6db1b48e5a	dts/bindings/flash_controller/ti,mspm0-flash-controller.yaml
100644	964e489ff25cfbbef5b9097d85e7ba075620d481	dts/bindings/flash_controller/ti,stellaris-flash-controller.yaml
100644	bb89075a342a5e5d19f9b8205014d7255fed5ffd	dts/bindings/flash_controller/wch,ch32v-flash-controller.yaml
100644	f28e076a2fc0e0210ee82d97f27a5c16df020495	dts/bindings/flash_controller/zephyr,sim-flash.yaml
100644	8766e6d63aed2feebff19b6cb2bea6db6ce96eec	dts/bindings/fpga/lattice,ice40-fpga-base.yaml
100644	bb6356bf7d060ba1707a6eac2626a74b55540674	dts/bindings/fpga/lattice,ice40-fpga-bitbang.yaml
100644	59db412ab1ece918d0ddacd4a4b3ea730e2fa784	dts/bindings/fpga/lattice,ice40-fpga.yaml
100644	4a4f49994ae856987e69794a6ea30affa59c32cc	dts/bindings/fpga/renesas,slg47105.yaml
100644	5e58c7e20143707e721950f79ddeaddf22bd5db8	dts/bindings/fpga/renesas,slg47115.yaml
100644	7b5ffef86abb4a060bc0e69a69c76c3edcfdd465	dts/bindings/fpga/renesas,slg471x5.yaml
100644	745a12812bf350f7d1c2eed53def1ba8439691d1	dts/bindings/fpga/renesas,slg47910.yaml
100644	9a0c0eee1e45ce0c21e25fa2cfcb36c578e038dd	dts/bindings/fpga/xlnx,fpga.yaml
100644	4ecdc142f21fe6f9144d047c2b44cac8ae97aa16	dts/bindings/fs/zephyr,fstab,ext2.yaml
100644	ba11faef956121fac59c5bd057372d489b007cea	dts/bindings/fs/zephyr,fstab,fatfs.yaml
100644	8703c512e331a25151f68dec99c41c85786bdbbf	dts/bindings/fs/zephyr,fstab,littlefs.yaml
100644	054098e7c0073673db18ee3c8d84bf77119b4e03	dts/bindings/fs/zephyr,fstab-common.yaml
100644	4126305f1bfa0158fa66f7fb9d488fd0ebb88a20	dts/bindings/fs/zephyr,fstab.yaml
100644	5686dd2939006b8c8478ec066decb6553d87b33c	dts/bindings/fuel-gauge/adi,adp5360-fuel-gauge.yaml
100644	61f3e3cc80848f2392853edb5c676d8c5e3b79af	dts/bindings/fuel-gauge/adi,ltc2959.yaml
100644	c3272cc5376ddf1fddbd68af2cdf0cc3bd5a0184	dts/bindings/fuel-gauge/battery-cutoff.yaml
100644	8c873efcfc146634b46f2fb29e98a5058ae14f65	dts/bindings/fuel-gauge/fuel-gauge.yaml
100644	ad789f510d1652fba0ccd82491fd97f7a7d83950	dts/bindings/fuel-gauge/hycon,hy4245.yaml
100644	2aeb3d0f9dff99e2f55719b25c23243e4bbd6a59	dts/bindings/fuel-gauge/maxim,max17048.yaml
100644	3eea03e1006837e466636bfb7a3a6d8ffc60936f	dts/bindings/fuel-gauge/onnn,lc709203f.yaml
100644	56da768bac9b5295fc9d85339eeb937d69bba4b2	dts/bindings/fuel-gauge/sbs,default-sbs-gauge.yaml
